android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    31:31:int getIconId(android.content.Context) -> getIconId
    36:36:java.lang.String getTitle(android.content.Context) -> getTitle
    41:41:java.lang.String getMessage(android.content.Context) -> getMessage
com.swarmconnect.NotificationService -> com.swarmconnect.NotificationService:
    int a -> a
    android.os.Handler b -> b
    android.content.Context c -> c
    com.swarmconnect.NotificationService$LocalBinder d -> d
    17:17:void a(int) -> a
    22:29:void a() -> a
    34:41:void onCreate() -> onCreate
    46:50:void onDestroy() -> onDestroy
    55:59:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    63:63:android.os.IBinder onBind(android.content.Intent) -> onBind
    70:70:void a(java.lang.String) -> a
    14:14:android.content.Context b() -> b
com.swarmconnect.NotificationService$1 -> com.swarmconnect.NotificationService$1:
    24:25:void run() -> run
com.swarmconnect.NotificationService$LocalBinder -> com.swarmconnect.NotificationService$LocalBinder:
    com.swarmconnect.NotificationService a -> a
com.swarmconnect.ProfileBlock -> com.swarmconnect.ProfileBlock:
    com.swarmconnect.ProfileBlock$BlockType type -> type
    java.lang.String title -> title
    java.lang.String titleUrl -> titleUrl
    java.util.List elements -> elements
    35:194:android.view.View a(android.content.Context,android.view.ViewGroup) -> a
    198:209:android.view.View$OnClickListener a(java.lang.String) -> a
com.swarmconnect.ProfileBlock$1 -> com.swarmconnect.ProfileBlock$1:
    com.swarmconnect.ProfileBlock a -> a
    168:168:android.text.style.ClickableSpan convert(android.text.style.URLSpan) -> convert
    1:1:android.text.style.CharacterStyle convert(android.text.style.CharacterStyle) -> convert
com.swarmconnect.ProfileBlock$1$1 -> com.swarmconnect.ProfileBlock$1$1:
    com.swarmconnect.ProfileBlock$1 a -> a
    android.text.style.URLSpan b -> b
    170:171:void onClick(android.view.View) -> onClick
com.swarmconnect.ProfileBlock$2 -> com.swarmconnect.ProfileBlock$2:
    android.net.Uri a -> a
    204:205:void onClick(android.view.View) -> onClick
com.swarmconnect.ProfileBlock$BlockType -> com.swarmconnect.ProfileBlock$BlockType:
    com.swarmconnect.ProfileBlock$BlockType LIST -> LIST
    com.swarmconnect.ProfileBlock$BlockType HORIZONTAL_ICONS -> HORIZONTAL_ICONS
    com.swarmconnect.ProfileBlock$BlockType IMAGE -> IMAGE
    com.swarmconnect.ProfileBlock$BlockType BUTTON -> BUTTON
    com.swarmconnect.ProfileBlock$BlockType TEXT -> TEXT
    com.swarmconnect.ProfileBlock$BlockType[] a -> a
    1:1:com.swarmconnect.ProfileBlock$BlockType[] values() -> values
    1:1:com.swarmconnect.ProfileBlock$BlockType valueOf(java.lang.String) -> valueOf
com.swarmconnect.PushReceiver -> com.swarmconnect.PushReceiver:
    java.lang.String ACTION_CUSTOM_PUSH_RECEIVED -> ACTION_CUSTOM_PUSH_RECEIVED
    java.lang.String EXTRA_PACKAGE -> EXTRA_PACKAGE
    java.lang.String EXTRA_DATA -> EXTRA_DATA
    14:23:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void pushReceived(android.content.Context,java.lang.String) -> pushReceived
com.swarmconnect.R -> com.swarmconnect.R:
com.swarmconnect.R$array -> com.swarmconnect.R$array:
    int genders -> genders
    int locations -> locations
    int locations_nogps -> locations_nogps
com.swarmconnect.R$color -> com.swarmconnect.R$color:
    int blue_highlight -> blue_highlight
    int error_text -> error_text
    int popup_background -> popup_background
    int slide_menu_background -> slide_menu_background
    int white -> white
com.swarmconnect.R$drawable -> com.swarmconnect.R$drawable:
    int swarm_add_friend -> swarm_add_friend
    int swarm_background -> swarm_background
    int swarm_balloon -> swarm_balloon
    int swarm_block_background -> swarm_block_background
    int swarm_blue_button -> swarm_blue_button
    int swarm_bubble_arrow -> swarm_bubble_arrow
    int swarm_bubble_arrow_left -> swarm_bubble_arrow_left
    int swarm_camera -> swarm_camera
    int swarm_checkmark -> swarm_checkmark
    int swarm_checkmark_green -> swarm_checkmark_green
    int swarm_close -> swarm_close
    int swarm_coin -> swarm_coin
    int swarm_coin_provider_button -> swarm_coin_provider_button
    int swarm_coin_small -> swarm_coin_small
    int swarm_contextual_grey_background -> swarm_contextual_grey_background
    int swarm_edit -> swarm_edit
    int swarm_facebook -> swarm_facebook
    int swarm_facebook_button -> swarm_facebook_button
    int swarm_footer_background -> swarm_footer_background
    int swarm_footer_button_background -> swarm_footer_button_background
    int swarm_friends_dark_med -> swarm_friends_dark_med
    int swarm_friends_dark_sm -> swarm_friends_dark_sm
    int swarm_friends_light_med -> swarm_friends_light_med
    int swarm_friends_light_sm -> swarm_friends_light_sm
    int swarm_games_dark_med -> swarm_games_dark_med
    int swarm_games_light_med -> swarm_games_light_med
    int swarm_games_light_sm -> swarm_games_light_sm
    int swarm_geo -> swarm_geo
    int swarm_google -> swarm_google
    int swarm_green_button -> swarm_green_button
    int swarm_grey_button -> swarm_grey_button
    int swarm_head -> swarm_head
    int swarm_header_background -> swarm_header_background
    int swarm_icon -> swarm_icon
    int swarm_leaderboards_dark_med -> swarm_leaderboards_dark_med
    int swarm_leaderboards_dark_sm -> swarm_leaderboards_dark_sm
    int swarm_leaderboards_light_med -> swarm_leaderboards_light_med
    int swarm_leaderboards_light_sm -> swarm_leaderboards_light_sm
    int swarm_list -> swarm_list
    int swarm_logo -> swarm_logo
    int swarm_mail -> swarm_mail
    int swarm_mail_grey -> swarm_mail_grey
    int swarm_message_speech_bubble_background -> swarm_message_speech_bubble_background
    int swarm_messages_dark_med -> swarm_messages_dark_med
    int swarm_messages_dark_sm -> swarm_messages_dark_sm
    int swarm_messages_light_med -> swarm_messages_light_med
    int swarm_messages_light_sm -> swarm_messages_light_sm
    int swarm_offline_error_background -> swarm_offline_error_background
    int swarm_panel_background -> swarm_panel_background
    int swarm_popup_background_rect -> swarm_popup_background_rect
    int swarm_popup_header_background -> swarm_popup_header_background
    int swarm_profile_pic_background -> swarm_profile_pic_background
    int swarm_purchase_popup_buy_button -> swarm_purchase_popup_buy_button
    int swarm_purchase_popup_cancel_button -> swarm_purchase_popup_cancel_button
    int swarm_purchase_popup_header -> swarm_purchase_popup_header
    int swarm_purchase_popup_tophalf -> swarm_purchase_popup_tophalf
    int swarm_quit -> swarm_quit
    int swarm_reply -> swarm_reply
    int swarm_right_chev -> swarm_right_chev
    int swarm_row_background -> swarm_row_background
    int swarm_search -> swarm_search
    int swarm_search_light -> swarm_search_light
    int swarm_selectable_row_background -> swarm_selectable_row_background
    int swarm_settings_dark_med -> swarm_settings_dark_med
    int swarm_settings_light_med -> swarm_settings_light_med
    int swarm_settings_light_sm -> swarm_settings_light_sm
    int swarm_share -> swarm_share
    int swarm_slide_menu_gradient -> swarm_slide_menu_gradient
    int swarm_store_dark_med -> swarm_store_dark_med
    int swarm_store_light_med -> swarm_store_light_med
    int swarm_store_light_sm -> swarm_store_light_sm
    int swarm_sub_header_button -> swarm_sub_header_button
    int swarm_trophy -> swarm_trophy
    int swarm_trophy_dark_med -> swarm_trophy_dark_med
    int swarm_trophy_dark_sm -> swarm_trophy_dark_sm
    int swarm_trophy_gold -> swarm_trophy_gold
    int swarm_trophy_gold_sm -> swarm_trophy_gold_sm
    int swarm_trophy_grey -> swarm_trophy_grey
    int swarm_trophy_light_med -> swarm_trophy_light_med
    int swarm_trophy_light_sm -> swarm_trophy_light_sm
    int swarm_twitter -> swarm_twitter
    int swarm_user -> swarm_user
    int swarm_user_light_med -> swarm_user_light_med
    int swarm_white_rounded_corners -> swarm_white_rounded_corners
    int swarm_x -> swarm_x
com.swarmconnect.R$id -> com.swarmconnect.R$id:
    int achievement_check -> achievement_check
    int achievement_icon -> achievement_icon
    int benefits -> benefits
    int birthday -> birthday
    int block_holder -> block_holder
    int button1 -> button1
    int button2 -> button2
    int button3 -> button3
    int cancel -> cancel
    int change_pass -> change_pass
    int clear_birthday -> clear_birthday
    int close -> close
    int coins -> coins
    int coins_icon -> coins_icon
    int confirm -> confirm
    int confirm_error -> confirm_error
    int confirm_password -> confirm_password
    int create -> create
    int current_password -> current_password
    int date -> date
    int desc -> desc
    int description -> description
    int divider -> divider
    int download -> download
    int edit_pic -> edit_pic
    int element_holder -> element_holder
    int email -> email
    int email_error -> email_error
    int empty_list -> empty_list
    int extra -> extra
    int facebook -> facebook
    int facebook_check -> facebook_check
    int facebook_login -> facebook_login
    int feature -> feature
    int footer -> footer
    int friend -> friend
    int gender -> gender
    int gender_edit -> gender_edit
    int gender_holder -> gender_holder
    int geo -> geo
    int geo_edit -> geo_edit
    int geo_holder -> geo_holder
    int get_coins -> get_coins
    int google -> google
    int google_check -> google_check
    int google_login -> google_login
    int guest -> guest
    int header -> header
    int icon -> icon
    int image -> image
    int invite -> invite
    int iv_icon -> iv_icon
    int last_seen -> last_seen
    int leaderboard_check -> leaderboard_check
    int list -> list
    int location -> location
    int login -> login
    int logo -> logo
    int logout -> logout
    int lost_password -> lost_password
    int mail -> mail
    int menu -> menu
    int menu_holder -> menu_holder
    int message -> message
    int more -> more
    int name -> name
    int new_password -> new_password
    int newgame_check -> newgame_check
    int num_items -> num_items
    int offline_error -> offline_error
    int offline_error_underline -> offline_error_underline
    int password -> password
    int password_box -> password_box
    int password_error -> password_error
    int paypal -> paypal
    int pic -> pic
    int points -> points
    int popup_bottom_half -> popup_bottom_half
    int popup_header -> popup_header
    int popup_top_half -> popup_top_half
    int price -> price
    int profile_pic -> profile_pic
    int progressbar -> progressbar
    int publisher -> publisher
    int purchase -> purchase
    int rank -> rank
    int recommended_app_holder -> recommended_app_holder
    int recommended_app_holder_underline -> recommended_app_holder_underline
    int reply -> reply
    int right_side_holder -> right_side_holder
    int save -> save
    int score -> score
    int search -> search
    int search_swarm -> search_swarm
    int send -> send
    int set_pass -> set_pass
    int set_password_box -> set_password_box
    int share -> share
    int share_settings -> share_settings
    int sheader -> sheader
    int sheader_btn1 -> sheader_btn1
    int sheader_btn1_dropdown -> sheader_btn1_dropdown
    int sheader_btn1_text -> sheader_btn1_text
    int sheader_btn2 -> sheader_btn2
    int sheader_btn2_dropdown -> sheader_btn2_dropdown
    int sheader_btn2_text -> sheader_btn2_text
    int sheader_icon -> sheader_icon
    int sheader_title -> sheader_title
    int show_location -> show_location
    int social_accounts -> social_accounts
    int speech_bubble -> speech_bubble
    int spinner -> spinner
    int submit -> submit
    int success -> success
    int swarm_login -> swarm_login
    int tapjoy -> tapjoy
    int terms -> terms
    int text -> text
    int title -> title
    int title_holder -> title_holder
    int triangle -> triangle
    int tv_name -> tv_name
    int twitter -> twitter
    int twitter_check -> twitter_check
    int twitter_login -> twitter_login
    int username -> username
    int username_edit -> username_edit
    int username_error -> username_error
    int wallet -> wallet
    int webview -> webview
com.swarmconnect.R$layout -> com.swarmconnect.R$layout:
    int swarm_achievement_row -> swarm_achievement_row
    int swarm_app_details -> swarm_app_details
    int swarm_app_row -> swarm_app_row
    int swarm_block_generic -> swarm_block_generic
    int swarm_block_horizontal -> swarm_block_horizontal
    int swarm_block_list -> swarm_block_list
    int swarm_block_title -> swarm_block_title
    int swarm_create_account -> swarm_create_account
    int swarm_crop_selector -> swarm_crop_selector
    int swarm_dashboard_row -> swarm_dashboard_row
    int swarm_featured_app_popup -> swarm_featured_app_popup
    int swarm_featured_app_row -> swarm_featured_app_row
    int swarm_friends -> swarm_friends
    int swarm_friends_row -> swarm_friends_row
    int swarm_generic_dialog -> swarm_generic_dialog
    int swarm_generic_row -> swarm_generic_row
    int swarm_get_coins -> swarm_get_coins
    int swarm_header -> swarm_header
    int swarm_header_external -> swarm_header_external
    int swarm_inbox_row -> swarm_inbox_row
    int swarm_inventory -> swarm_inventory
    int swarm_invite_friend_row -> swarm_invite_friend_row
    int swarm_invite_friends -> swarm_invite_friends
    int swarm_invite_friends_list_header -> swarm_invite_friends_list_header
    int swarm_leaderboard_list -> swarm_leaderboard_list
    int swarm_leaderboard_row -> swarm_leaderboard_row
    int swarm_list -> swarm_list
    int swarm_list_section_header -> swarm_list_section_header
    int swarm_load_more -> swarm_load_more
    int swarm_loading_popup -> swarm_loading_popup
    int swarm_loading_row -> swarm_loading_row
    int swarm_login -> swarm_login
    int swarm_lost_password -> swarm_lost_password
    int swarm_popup_header -> swarm_popup_header
    int swarm_prof_details_popup -> swarm_prof_details_popup
    int swarm_prof_geo_popup -> swarm_prof_geo_popup
    int swarm_profile -> swarm_profile
    int swarm_purchase_popup -> swarm_purchase_popup
    int swarm_search -> swarm_search
    int swarm_settings -> swarm_settings
    int swarm_share_popup -> swarm_share_popup
    int swarm_slide_menu -> swarm_slide_menu
    int swarm_slide_menu_header -> swarm_slide_menu_header
    int swarm_slide_menu_row -> swarm_slide_menu_row
    int swarm_store -> swarm_store
    int swarm_store_category -> swarm_store_category
    int swarm_store_category_row -> swarm_store_category_row
    int swarm_store_row -> swarm_store_row
    int swarm_thread -> swarm_thread
    int swarm_thread_row_other -> swarm_thread_row_other
    int swarm_thread_row_self -> swarm_thread_row_self
    int swarm_upgrade_guest -> swarm_upgrade_guest
    int swarm_webview -> swarm_webview
com.swarmconnect.R$string -> com.swarmconnect.R$string:
    int acc_achievements -> acc_achievements
    int acc_achievements_details -> acc_achievements_details
    int acc_chat -> acc_chat
    int acc_chat_details -> acc_chat_details
    int acc_claim -> acc_claim
    int acc_friends -> acc_friends
    int acc_friends_details -> acc_friends_details
    int acc_guest -> acc_guest
    int acc_last_things -> acc_last_things
    int acc_select_username -> acc_select_username
    int acc_username -> acc_username
    int account_creation_failed -> account_creation_failed
    int achievement_unlocked -> achievement_unlocked
    int achievements -> achievements
    int add_friend -> add_friend
    int added_as_friend -> added_as_friend
    int added_you_as_friend -> added_you_as_friend
    int all_fields_required -> all_fields_required
    int app_info -> app_info
    int app_results -> app_results
    int birthday -> birthday
    int birthday_not_shown -> birthday_not_shown
    int cancel -> cancel
    int cant_get_location -> cant_get_location
    int change -> change
    int change_username -> change_username
    int city_name -> city_name
    int coi_paypal -> coi_paypal
    int coi_paypal_details -> coi_paypal_details
    int coi_purchase_with_paypal -> coi_purchase_with_paypal
    int coi_purchase_with_wallet -> coi_purchase_with_wallet
    int coi_select_coin_provider -> coi_select_coin_provider
    int coi_tapjoy -> coi_tapjoy
    int coi_tapjoy_details -> coi_tapjoy_details
    int coi_thanks -> coi_thanks
    int coi_thanks_explain -> coi_thanks_explain
    int coi_wallet -> coi_wallet
    int coi_wallet_details -> coi_wallet_details
    int coins_added_to_account -> coins_added_to_account
    int confirm_pass -> confirm_pass
    int connected_social_accounts -> connected_social_accounts
    int create_account -> create_account
    int decline -> decline
    int email -> email
    int enter_valid_email -> enter_valid_email
    int enter_your_email -> enter_your_email
    int error_adding_friend -> error_adding_friend
    int error_saving_location -> error_saving_location
    int error_saving_new_pass -> error_saving_new_pass
    int error_saving_profile -> error_saving_profile
    int facebook_error -> facebook_error
    int fri_add_a_friend -> fri_add_a_friend
    int fri_get_friends -> fri_get_friends
    int friend_removed -> friend_removed
    int friends -> friends
    int friends_not_on_swarm -> friends_not_on_swarm
    int friends_on_swarm -> friends_on_swarm
    int from_facebook -> from_facebook
    int from_google -> from_google
    int from_twitter -> from_twitter
    int gender -> gender
    int get_more_games -> get_more_games
    int hea_down_tri -> hea_down_tri
    int hea_my_scores -> hea_my_scores
    int hea_offline -> hea_offline
    int hea_today -> hea_today
    int hidden -> hidden
    int inb_conversation_with_username -> inb_conversation_with_username
    int inb_delete -> inb_delete
    int inb_delete_messages -> inb_delete_messages
    int inb_delete_thread -> inb_delete_thread
    int inb_get_messages -> inb_get_messages
    int inb_unable_to_send_message -> inb_unable_to_send_message
    int inv_coins -> inv_coins
    int invalid_birthday -> invalid_birthday
    int invite_facebook_friends -> invite_facebook_friends
    int invite_friends -> invite_friends
    int item_purchased -> item_purchased
    int lea_friends_scores -> lea_friends_scores
    int lea_my_scores -> lea_my_scores
    int lea_top_scores -> lea_top_scores
    int leaderboard -> leaderboard
    int leaderboards -> leaderboards
    int loa_load_next_25 -> loa_load_next_25
    int loading -> loading
    int location -> location
    int log_create_account -> log_create_account
    int log_lost_pass -> log_lost_pass
    int log_select_account -> log_select_account
    int log_username_or_email -> log_username_or_email
    int logging_in -> logging_in
    int login -> login
    int los_instructions -> los_instructions
    int los_reset_pass -> los_reset_pass
    int los_sent_pass -> los_sent_pass
    int message -> message
    int message_from_username -> message_from_username
    int messages -> messages
    int my_profile -> my_profile
    int no_results -> no_results
    int not_set -> not_set
    int num_new_messages -> num_new_messages
    int offers_by_tapjoy -> offers_by_tapjoy
    int offline -> offline
    int offline_guest -> offline_guest
    int okay -> okay
    int on_swarm_username -> on_swarm_username
    int one_new_message -> one_new_message
    int online_playing_app_name -> online_playing_app_name
    int or -> or
    int password -> password
    int password_changed -> password_changed
    int passwords_do_not_match -> passwords_do_not_match
    int playing_app_name -> playing_app_name
    int pur_cost -> pur_cost
    int pur_download -> pur_download
    int pur_get_coins -> pur_get_coins
    int pur_need_more_coins -> pur_need_more_coins
    int pur_no_thanks -> pur_no_thanks
    int pur_purchase -> pur_purchase
    int pur_purchase_for_price_coins -> pur_purchase_for_price_coins
    int pur_purchasing_title -> pur_purchasing_title
    int pur_recommended_for_you -> pur_recommended_for_you
    int remove -> remove
    int remove_friend -> remove_friend
    int request_failed -> request_failed
    int save -> save
    int score_submitted -> score_submitted
    int search_results -> search_results
    int search_too_short -> search_too_short
    int searching -> searching
    int send_message -> send_message
    int set_change -> set_change
    int set_change_pass -> set_change_pass
    int set_change_pass_details -> set_change_pass_details
    int set_confirm_pass -> set_confirm_pass
    int set_current_pass -> set_current_pass
    int set_getting_location -> set_getting_location
    int set_location -> set_location
    int set_logout -> set_logout
    int set_new_pass -> set_new_pass
    int set_removing_location -> set_removing_location
    int set_show_location -> set_show_location
    int set_username_benefits -> set_username_benefits
    int settings -> settings
    int share -> share
    int sharing_settings -> sharing_settings
    int skip -> skip
    int something_here -> something_here
    int sto_already_purchased -> sto_already_purchased
    int sto_failed_other -> sto_failed_other
    int sto_get_coins -> sto_get_coins
    int sto_invalid_item -> sto_invalid_item
    int sto_invalid_store -> sto_invalid_store
    int sto_no_coins -> sto_no_coins
    int sto_no_internet -> sto_no_internet
    int sto_num_items -> sto_num_items
    int sto_purchase_canceled -> sto_purchase_canceled
    int store -> store
    int terms -> terms
    int use_existing_account -> use_existing_account
    int user_came_online -> user_came_online
    int user_not_found -> user_not_found
    int user_results -> user_results
    int username -> username
    int username_required -> username_required
    int want_to_remove_username_from_friends_list -> want_to_remove_username_from_friends_list
    int went_offline -> went_offline
    int x_of_y_completed -> x_of_y_completed
    int you_are_ranked_num -> you_are_ranked_num
    int you_earned_coins -> you_earned_coins
    int your_score_int -> your_score_int
    int your_score_string -> your_score_string
com.swarmconnect.R$style -> com.swarmconnect.R$style:
    int ActivityDialog -> ActivityDialog
    int BlackShadow -> BlackShadow
    int BlackShadow_WhiteText -> BlackShadow_WhiteText
    int DarkText -> DarkText
    int GreyText -> GreyText
    int HoloTheme -> HoloTheme
    int LightGreyText -> LightGreyText
    int LightShadow -> LightShadow
    int LightShadow_BlackText -> LightShadow_BlackText
    int LightShadow_DarkText -> LightShadow_DarkText
    int LightShadow_GreyText -> LightShadow_GreyText
    int SlideMenuHeaderText -> SlideMenuHeaderText
    int SlideMenuRowText -> SlideMenuRowText
    int WhiteShadow -> WhiteShadow
    int WhiteShadow_DarkText -> WhiteShadow_DarkText
    int WhiteText -> WhiteText
    int block_linebreak -> block_linebreak
    int blue_button -> blue_button
    int blue_button_text -> blue_button_text
    int green_button -> green_button
    int grey_button -> grey_button
    int light_linebreak -> light_linebreak
    int linebreak -> linebreak
    int profile_pic -> profile_pic
    int row -> row
com.swarmconnect.Swarm -> com.swarmconnect.Swarm:
    android.content.Context a -> a
    android.app.Activity b -> b
    com.swarmconnect.SwarmConnectivityReceiver l -> l
    com.swarmconnect.bl m -> m
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    boolean g -> g
    boolean h -> h
    com.swarmconnect.SwarmActiveUser user -> user
    java.lang.String i -> i
    android.content.SharedPreferences j -> j
    boolean n -> n
    android.app.Dialog o -> o
    com.swarmconnect.ao k -> k
    java.util.ArrayList p -> p
    com.swarmconnect.Swarm$b q -> q
    71:74:void addNotificationDelegate(com.swarmconnect.delegates.SwarmNotificationDelegate) -> addNotificationDelegate
    81:82:void removeNotificationDelegate(com.swarmconnect.delegates.SwarmNotificationDelegate) -> removeNotificationDelegate
    90:91:void addLoginListener(com.swarmconnect.delegates.SwarmLoginListener) -> addLoginListener
    99:100:void removeLoginListener(com.swarmconnect.delegates.SwarmLoginListener) -> removeLoginListener
    107:125:void setActive(android.app.Activity) -> setActive
    132:148:void setInactive(android.app.Activity) -> setInactive
    157:157:boolean isOnline() -> isOnline
    162:202:void a() -> a
    206:256:void b() -> b
    265:265:boolean isLoggedIn() -> isLoggedIn
    275:275:boolean isInitialized() -> isInitialized
    285:295:boolean isEnabled() -> isEnabled
    302:303:void enableAlternativeMarketCompatability() -> enableAlternativeMarketCompatability
    311:311:boolean isSwarmEnabled() -> isSwarmEnabled
    318:368:void preload(android.app.Activity,int,java.lang.String) -> preload
    372:380:void h() -> h
    390:390:void init(android.app.Activity,int,java.lang.String) -> init
    402:409:void init(android.app.Activity,int,java.lang.String,com.swarmconnect.delegates.SwarmLoginListener) -> init
    413:430:void b(android.app.Activity,int,java.lang.String,com.swarmconnect.delegates.SwarmLoginListener) -> b
    435:459:void a(android.app.Activity) -> a
    463:481:void c() -> c
    484:518:void a(android.content.Context) -> a
    522:572:void a(com.swarmconnect.Swarm$a) -> a
    579:595:void logOut() -> logOut
    598:633:void a(com.swarmconnect.SwarmUser,java.lang.String) -> a
    637:638:void i() -> i
    642:648:void j() -> j
    652:671:void a(com.swarmconnect.SwarmNotification) -> a
    685:686:void setAllowGuests(boolean) -> setAllowGuests
    689:702:void k() -> k
    704:704:void d() -> d
    706:723:void a(java.lang.String) -> a
    726:733:void e() -> e
    736:739:void show(java.lang.String) -> show
    742:745:void showUri(java.lang.String) -> showUri
    748:773:void showUri(android.net.Uri) -> showUri
    779:779:void b(java.lang.String) -> b
    782:791:void c(java.lang.String) -> c
    793:816:void b(com.swarmconnect.SwarmNotification) -> b
    819:819:android.content.Context getApplicationContext() -> getApplicationContext
    826:827:void showGetCoins() -> showGetCoins
    833:836:void showLogin() -> showLogin
    841:841:void showDashboard() -> showDashboard
    846:846:void showStore() -> showStore
    851:851:void showLeaderboards() -> showLeaderboards
    856:856:void showAchievements() -> showAchievements
    859:860:void a(com.swarmconnect.SwarmUser) -> a
    863:864:void a(int) -> a
    867:868:void a(com.swarmconnect.SwarmApplication) -> a
    871:880:void show(int) -> show
    889:891:void setLeaderboardNotificationsEnabled(boolean) -> setLeaderboardNotificationsEnabled
    899:901:void setAchievementNotificationsEnabled(boolean) -> setAchievementNotificationsEnabled
    909:911:void setAllNotificationsEnabled(boolean) -> setAllNotificationsEnabled
    934:934:void d(java.lang.String) -> d
    412:412:void a(android.app.Activity,int,java.lang.String,com.swarmconnect.delegates.SwarmLoginListener) -> a
    688:688:void f() -> f
    62:62:java.util.ArrayList g() -> g
com.swarmconnect.Swarm$1 -> com.swarmconnect.Swarm$1:
    140:144:void run() -> run
com.swarmconnect.Swarm$10 -> com.swarmconnect.Swarm$10:
    android.app.Activity a -> a
    437:457:void run() -> run
com.swarmconnect.Swarm$11 -> com.swarmconnect.Swarm$11:
    504:509:void gotAPI(com.swarmconnect.APICall) -> gotAPI
    510:510:void requestFailed() -> requestFailed
com.swarmconnect.Swarm$12 -> com.swarmconnect.Swarm$12:
    com.swarmconnect.Swarm$a a -> a
    551:560:void gotAPI(com.swarmconnect.APICall) -> gotAPI
    562:565:void requestFailed() -> requestFailed
com.swarmconnect.Swarm$13 -> com.swarmconnect.Swarm$13:
    com.swarmconnect.SwarmNotification a -> a
    657:668:void run() -> run
com.swarmconnect.Swarm$2 -> com.swarmconnect.Swarm$2:
    android.net.Uri a -> a
    752:771:void run() -> run
com.swarmconnect.Swarm$3 -> com.swarmconnect.Swarm$3:
    java.lang.String a -> a
    785:788:void run() -> run
com.swarmconnect.Swarm$4 -> com.swarmconnect.Swarm$4:
    com.swarmconnect.SwarmNotification a -> a
    803:813:void run() -> run
com.swarmconnect.Swarm$5 -> com.swarmconnect.Swarm$5:
    int a -> a
    874:877:void run() -> run
com.swarmconnect.Swarm$6 -> com.swarmconnect.Swarm$6:
    217:220:void run() -> run
com.swarmconnect.Swarm$7 -> com.swarmconnect.Swarm$7:
    248:250:void run() -> run
com.swarmconnect.Swarm$8 -> com.swarmconnect.Swarm$8:
    android.app.Activity a -> a
    int b -> b
    java.lang.String c -> c
    com.swarmconnect.delegates.SwarmLoginListener d -> d
    405:406:void run() -> run
com.swarmconnect.Swarm$9 -> com.swarmconnect.Swarm$9:
    424:425:void loginFailed() -> loginFailed
    427:427:void loginSuccess() -> loginSuccess
com.swarmconnect.Swarm$a -> com.swarmconnect.Swarm$a:
    void loginSuccess() -> loginSuccess
    void loginFailed() -> loginFailed
com.swarmconnect.Swarm$b -> com.swarmconnect.Swarm$b:
    boolean allDisabled -> allDisabled
    boolean leaderboardDisabled -> leaderboardDisabled
    boolean achievementDisabled -> achievementDisabled
    920:923:boolean gotNotification(com.swarmconnect.SwarmNotification) -> gotNotification
com.swarmconnect.SwarmAchievement -> com.swarmconnect.SwarmAchievement:
    int id -> id
    int orderId -> orderId
    java.lang.String title -> title
    java.lang.String description -> description
    int points -> points
    boolean hidden -> hidden
    74:91:void getUnlockDate(com.swarmconnect.SwarmAchievement$AchievementUnlockedCB) -> getUnlockDate
    97:97:void unlock() -> unlock
    106:144:void unlock(com.swarmconnect.SwarmAchievement$AchievementUnlockedCB) -> unlock
    152:152:void unlock(int) -> unlock
    162:181:void unlock(int,com.swarmconnect.SwarmAchievement$AchievementUnlockedCB) -> unlock
    190:202:void isUnlocked(com.swarmconnect.SwarmAchievement$AchievementUnlockedCB) -> isUnlocked
    212:229:void isUnlocked(int,com.swarmconnect.SwarmAchievement$AchievementUnlockedCB) -> isUnlocked
    238:249:void getAchievementsList(com.swarmconnect.SwarmAchievement$GotAchievementsListCB) -> getAchievementsList
    258:269:void getAchievementsMap(com.swarmconnect.SwarmAchievement$GotAchievementsMapCB) -> getAchievementsMap
com.swarmconnect.SwarmAchievement$1 -> com.swarmconnect.SwarmAchievement$1:
    com.swarmconnect.SwarmAchievement a -> a
    com.swarmconnect.SwarmAchievement$AchievementUnlockedCB b -> b
    78:89:void gotConfig(com.swarmconnect.bx) -> gotConfig
com.swarmconnect.SwarmAchievement$2 -> com.swarmconnect.SwarmAchievement$2:
    com.swarmconnect.SwarmAchievement a -> a
    com.swarmconnect.SwarmAchievement$AchievementUnlockedCB b -> b
    110:142:void gotConfig(com.swarmconnect.bx) -> gotConfig
    108:108:com.swarmconnect.SwarmAchievement a(com.swarmconnect.SwarmAchievement$2) -> a
com.swarmconnect.SwarmAchievement$2$1 -> com.swarmconnect.SwarmAchievement$2$1:
    com.swarmconnect.SwarmAchievement$2 a -> a
    com.swarmconnect.bx b -> b
    124:127:void gotAPI(com.swarmconnect.APICall) -> gotAPI
    131:131:void requestFailed() -> requestFailed
com.swarmconnect.SwarmAchievement$3 -> com.swarmconnect.SwarmAchievement$3:
    int a -> a
    com.swarmconnect.SwarmAchievement$AchievementUnlockedCB b -> b
    167:179:void gotMap(java.util.Map) -> gotMap
com.swarmconnect.SwarmAchievement$4 -> com.swarmconnect.SwarmAchievement$4:
    com.swarmconnect.SwarmAchievement a -> a
    com.swarmconnect.SwarmAchievement$AchievementUnlockedCB b -> b
    194:200:void gotConfig(com.swarmconnect.bx) -> gotConfig
com.swarmconnect.SwarmAchievement$5 -> com.swarmconnect.SwarmAchievement$5:
    int a -> a
